r,q,sigma,S,err_price
0.04359949021420038,0.0025926231827891333,0.27483123893935457,93.5322392618277,[0.00098713]
0.0420367802087489,0.03303348210038742,0.10232431701892125,111.92709663506636,[0.4002269]
0.029965467367452314,0.026682727510286663,0.31056691638464745,102.91420942770391,[0.16508166]
0.013457994534493357,0.05135781212657464,0.09221993282345764,128.53351478166735,[inf]
0.08539752926394889,0.04942368373819278,0.423280742678734,57.964547700906095,[-0.0001314]
0.0505246090121704,0.006528650438687811,0.21406116379869472,59.653091566061256,[0.00293251]
0.012715997170127747,0.05967453089785958,0.11300600030211794,60.694568430998295,[1.746076e+19]
0.02203062070705597,0.034982628500329925,0.23389374229115012,70.17432262649653,[1.1872487]
0.06404067252149148,0.04830698355517517,0.25261836000927457,88.68926511185593,[0.14415504]
0.07936374544415771,0.05800041788778067,0.08114929925115694,120.07523466071562,[10.398281]
0.09645510800892552,0.05000083611702168,0.44476003197307246,84.16136526711097,[-0.01859271]
0.05671441276277093,0.04275459632961101,0.2183736315133995,127.65591849971003,[0.48722413]
0.05356041734976563,0.09537422269448667,0.27210408007405107,58.20949222750248,[-0.02212799]
0.036634240167502045,0.08508505040045017,0.2031375215239754,52.72023658948496,[5.553915]
0.024717723899735335,0.0067144370736954674,0.49692600571063644,147.05803133771735,[0.12821639]
0.08002583511325868,0.06018171214054674,0.38247993022584076,66.92254465841779,[0.00912614]
0.02930232318194398,0.052406687530036425,0.17831214056137945,54.567896524540004,[0.861619]
0.09831534453572127,0.044135491935484675,0.2520002196895763,82.35413175346989,[0.03156969]
0.025974475274713707,0.038688988532076245,0.41600844981725044,123.6747056287113,[1.6837534]
0.03792105669416375,0.001301733669455063,0.3987024695162968,76.93887975963011,[0.08947603]
0.058268488852903456,0.0025550941849692755,0.3311010096341629,88.75234258732814,[0.04567097]
0.049707379873451266,0.04149058373746872,0.17543595065082024,105.09779053244193,[0.17096944]
0.09729106898748249,0.011277621523807147,0.1566292642148568,54.17977098153101,[-0.03933937]
0.07383997586209004,0.0657512387659044,0.10731787319997682,91.67534401953371,[-0.03264064]
0.0643841934148195,0.06614813267154414,0.08523856674188535,138.16522357485485,[-43981.92]
0.07780081598084683,0.013395420817169101,0.4344583132160394,124.87778782768545,[0.04327956]
0.0798585654099081,0.054334523058390274,0.11041895753073094,141.84586465896007,[-166.20724]
0.059208457766637634,0.03462379094551465,0.13188926464000988,141.3915477165132,[-5.6118236]
0.04197354613068208,0.05401915156671309,0.3042210789025248,132.6249828434158,[2.1115692]
0.06235631845621308,0.017671216158442606,0.2956286763267729,98.92661669948592,[0.07902674]
0.05479077800903767,0.06995206197905482,0.12290558195206536,68.66271455864802,[-0.115576]
0.011058314779616107,0.02740592525360537,0.005125019699795452,112.93597228295822,[inf]
0.029517230521974247,0.018728654470189777,0.04764402613040186,78.37558074652546,[-0.09367093]
0.021492438413069526,0.028560373391090233,0.2357049287348395,104.9496821088408,[1.3060762]
0.08451131155747016,0.09885097007841644,0.024434043114675674,73.2118251436164,[0.05272315]
0.06433114272482353,0.01614665628916767,0.43507294668450075,71.74024263050259,[0.07103246]
0.0741755038883449,0.06530205132311011,0.3994427557523148,53.12475622652616,[0.02048393]
0.02295740287443452,0.07046274991204592,0.04378125450056142,53.058948319431934,[-7.19885e+25]
0.03571349336995607,0.058978199147176384,0.026111363692080114,56.56636662063775,[1.0533001]
0.004350118605971565,0.03951507584675038,0.33421352300802887,69.80271118161696,[1.8753373e+08]
0.0876266451704159,0.04323890954448474,0.3098207318549823,79.04267429349883,[0.0386441]
0.06152545734642763,0.09536599623823228,0.22400735826204482,70.70498382533142,[0.21409951]
0.04253672919053865,0.04445742647637577,0.2538087433359807,102.5733249810958,[0.37656218]
0.004242919188254613,0.016441908617012002,0.22511358980868662,120.79711706189208,[-7.959857e+11]
0.07775879083055337,0.07771029994696448,0.2513893762546107,145.67475933072475,[0.6781437]
0.03318737125398759,0.048145816234603324,0.37418699967051816,135.7839518439514,[3.0321336]
0.041446005513291154,0.08486845142673234,0.2222854708753546,121.57470842863543,[8196.929]
0.0008448363578819729,0.002520142367074896,0.47022524677104427,60.21379482311935,[317.1034]
0.06619677904397077,0.028325874382112082,0.1004211718877227,88.8334182114759,[-0.11436931]
0.09259015965084993,0.05702742097507191,0.45835730597894125,120.2264240819725,[-0.01558799]
0.0501216451687087,0.05060868335126389,0.10941039316468637,50.46635227350499,[0.01380309]
0.041783624400271585,0.056337611033903515,0.43828093421166353,117.75848402279094,[0.36830088]
0.08423330461034713,0.092616128692492,0.47055793681681113,131.6019151924394,[-0.02120909]
0.013139460547944383,0.0346630014990264,0.10425124726276125,136.73815371565234,[-2.343767e+34]
0.0792330219306258,0.03490016406838594,0.2845702660278177,130.51315402557015,[0.01531881]
0.08331612447339763,0.020579367695007202,0.3653401002630578,130.3414164159449,[0.02228202]
0.004312903635336274,0.010718740423157992,0.21754182492941382,72.08812218607441,[3021.9097]
0.08806220661656808,0.07196875377244114,0.3565036467734905,126.9859656992702,[-0.08191925]
0.033074702616940475,0.02286102518330989,0.3131719796005132,91.44792495253893,[0.16108844]
0.0936781072234186,0.06424524189027923,0.1934501715061841,135.51196608041906,[2.3443859]
0.03807925837162081,0.01783098277777202,0.3908297128330407,97.22085874158014,[0.00615093]
0.025948040440427714,0.0692399245881231,0.49024253949938923,74.62535889677898,[3.8346684]
0.07902438025940453,0.07623352442240589,0.060019896088707,133.89025945590006,[-1606641.6]
0.04617389047565317,0.012578138255308758,0.2681717365480343,79.6512750794629,[0.06927443]
0.01757241932567306,0.007923817070079964,0.09944954591474958,92.95886190564138,[-0.21073087]
0.06418117636288316,0.00873791787897964,0.3578652938854826,60.174481096338205,[0.03081198]
0.017559907090882187,0.07133215621574106,0.44263183720524457,148.31383610430723,[-2606.1853]
0.06529069507012146,0.047773635300637544,0.04389377744249723,105.89507946972768,[3.370723]
0.018115022940864645,0.051440206047122065,0.3044650744671958,133.3212490122604,[5936.56]
0.03237505822561465,0.09888620933197066,0.4974751299838966,132.61508194397967,[13.70439]
0.06941525454251833,0.07336697980969767,0.4376344049023313,145.15101483457323,[0.18764059]
0.08522629265975512,0.06409386397788643,0.0367491923572183,112.33847142958386,[1425.5306]
0.035321389178551856,0.016477862322429638,0.4465830932835217,132.48904812066795,[-0.12396919]
0.052663842385283335,0.046344925615357246,0.2446506440635628,76.0720019719452,[0.01623093]
0.04026379231331474,0.043666987972703,0.007528067124185023,139.2905883078716,[-inf]
0.0029149317847511737,0.03728928840117262,0.04793665734638608,69.69643203500385,[inf]
0.09424206123971432,0.03712711716678964,0.3645004009107385,62.61601086290215,[0.00225381]
0.025128292170720934,0.08812352971212316,0.45164807524450773,78.7635258215888,[2.8790956]
0.09671131315122963,0.0668099335625191,0.2515033867671633,87.80024086485555,[0.03795877]
0.033736829429645836,0.09520107050830012,0.34666691429461144,103.41017000733373,[91.64593]
0.004348969793627744,0.024755087562254054,0.4715853613336041,105.68601662432533,[17013.398]
0.03575182323552321,0.0009450374137899287,0.12677413361246148,75.42266901505369,[-0.05157862]
0.01706855260340261,0.034497995967719124,0.10132452567386191,56.2901540180841,[3.0186057]
0.009796039588625861,0.04967275023141152,0.03483029520622272,143.51535633514885,[-inf]
0.020609763517058368,0.04642123499590466,0.20733412855331845,79.13377184329823,[216.72978]
0.03235285148200442,0.021159758341613977,0.14013414388509937,61.71050356965896,[0.03843084]
0.0689251874777544,0.06445261893744574,0.1557647016714923,138.0298956157497,[-1.2594707]
0.03863757250945609,0.06110893003188686,0.2615846630875976,82.50568036101299,[-0.22554241]
0.09297904230651627,0.08482014089963039,0.420561474009954,145.42886365563277,[-0.05165343]
0.0002482426268096472,0.0492119100230627,0.46895655953230186,63.4426759823139,[-1.1615866e+26]
0.024499413841416975,0.05050619205771411,0.3392107549109413,83.27599576169493,[-3.1074193]
0.030636467159000726,0.0775797911221549,0.01642696911422381,128.57978625217288,[-inf]
0.042854028146020934,0.06290094571685605,0.35275151245339986,59.84686294214177,[0.05904227]
0.09038461648748866,0.08223124686177459,0.18769071862687492,69.47943284958592,[-0.0016413]
0.0062805438055839385,0.030860892614021473,0.356595980301028,131.3181716179893,[-9335591.]
0.03265883012172395,0.022028988660782102,0.1636970918232704,146.43668363057486,[-27.382885]
0.009609070017703093,0.0162183447643939,0.34711955947638024,63.97634990477656,[0.9696607]
0.026662589262979465,0.08031758724580768,0.15030589192918314,109.70165488712547,[2.758657e+14]
